,region,category,parameter,mode,powertrain,year,unit,value
1038,Switzerland,Historical,EV sales,Cars,PHEV,2021,Vehicles,22000.0
1039,Switzerland,Historical,EV sales,Cars,PHEV,2022,Vehicles,19000.0
1040,Switzerland,Historical,EV sales,Cars,FCEV,2022,Vehicles,72.0
1041,Switzerland,Historical,EV sales,Cars,BEV,2022,Vehicles,40000.0
1042,Switzerland,Historical,EV sales,Cars,BEV,2023,Vehicles,53000.0
1043,Switzerland,Historical,EV sales,Cars,FCEV,2023,Vehicles,27.0
1044,Switzerland,Historical,EV sales,Cars,PHEV,2023,Vehicles,23000.0
1045,Turkiye,Historical,EV sales,Cars,BEV,2012,Vehicles,92.0
1046,Turkiye,Historical,EV sales,Cars,PHEV,2013,Vehicles,1.0
1047,Turkiye,Historical,EV sales,Cars,PHEV,2014,Vehicles,22.0
1048,Turkiye,Historical,EV sales,Cars,BEV,2014,Vehicles,46.0
1049,Turkiye,Historical,EV sales,Cars,PHEV,2015,Vehicles,110.0
1050,Turkiye,Historical,EV sales,Cars,BEV,2015,Vehicles,120.0
1051,Turkiye,Historical,EV sales,Cars,BEV,2016,Vehicles,44.0
1052,Turkiye,Historical,EV sales,Cars,PHEV,2016,Vehicles,83.0
1053,Turkiye,Historical,EV sales,Cars,PHEV,2017,Vehicles,34.0
1054,Turkiye,Historical,EV sales,Cars,BEV,2017,Vehicles,77.0
1055,Turkiye,Historical,EV sales,Cars,BEV,2018,Vehicles,190.0
1056,Turkiye,Historical,EV sales,Cars,PHEV,2018,Vehicles,45.0
1057,Turkiye,Historical,EV sales,Cars,PHEV,2019,Vehicles,94.0
1058,Turkiye,Historical,EV sales,Cars,BEV,2019,Vehicles,230.0
1059,Turkiye,Historical,EV sales,Cars,BEV,2020,Vehicles,890.0
1060,Turkiye,Historical,EV sales,Cars,PHEV,2020,Vehicles,400.0
1061,Turkiye,Historical,EV sales,Cars,PHEV,2021,Vehicles,920.0
1062,Turkiye,Historical,EV sales,Cars,BEV,2021,Vehicles,3000.0
1063,Turkiye,Historical,EV sales,Cars,BEV,2022,Vehicles,7000.0
1064,Turkiye,Historical,EV sales,Cars,PHEV,2022,Vehicles,540.0
1065,Turkiye,Historical,EV sales,Cars,PHEV,2023,Vehicles,2700.0
1066,Turkiye,Historical,EV sales,Cars,BEV,2023,Vehicles,66000.0
1067,United Arab Emirates,Historical,EV sales,Cars,PHEV,2018,Vehicles,60.0
1068,United Arab Emirates,Historical,EV sales,Cars,BEV,2018,Vehicles,59.0
1069,United Arab Emirates,Historical,EV sales,Cars,BEV,2019,Vehicles,33.0
1070,United Arab Emirates,Historical,EV sales,Cars,PHEV,2019,Vehicles,61.0
1071,United Arab Emirates,Historical,EV sales,Cars,PHEV,2020,Vehicles,61.0
1072,United Arab Emirates,Historical,EV sales,Cars,BEV,2020,Vehicles,630.0
1073,United Arab Emirates,Historical,EV sales,Cars,BEV,2021,Vehicles,2100.0
1074,United Arab Emirates,Historical,EV sales,Cars,PHEV,2021,Vehicles,2000.0
1075,United Arab Emirates,Historical,EV sales,Cars,PHEV,2022,Vehicles,3900.0
1076,United Arab Emirates,Historical,EV sales,Cars,BEV,2022,Vehicles,15000.0
1077,United Arab Emirates,Historical,EV sales,Cars,PHEV,2023,Vehicles,5900.0
1078,United Arab Emirates,Historical,EV sales,Cars,BEV,2023,Vehicles,23000.0
1079,United Kingdom,Historical,EV sales,Cars,BEV,2010,Vehicles,240.0
1080,United Kingdom,Historical,EV sales,Cars,PHEV,2010,Vehicles,21.0
1081,United Kingdom,Historical,EV sales,Cars,PHEV,2011,Vehicles,7.0
1082,United Kingdom,Historical,EV sales,Cars,BEV,2011,Vehicles,1200.0
1083,United Kingdom,Historical,EV sales,Cars,BEV,2012,Vehicles,1600.0
1084,United Kingdom,Historical,EV sales,Cars,PHEV,2012,Vehicles,970.0
1085,United Kingdom,Historical,EV sales,Cars,PHEV,2013,Vehicles,1100.0
1086,United Kingdom,Historical,EV sales,Cars,BEV,2013,Vehicles,2600.0
1087,United Kingdom,Historical,EV sales,Cars,BEV,2014,Vehicles,6700.0
1088,United Kingdom,Historical,EV sales,Cars,PHEV,2014,Vehicles,7800.0
1089,United Kingdom,Historical,EV sales,Cars,PHEV,2015,Vehicles,19000.0
1090,United Kingdom,Historical,EV sales,Cars,FCEV,2015,Vehicles,11.0
1091,United Kingdom,Historical,EV sales,Cars,BEV,2015,Vehicles,10000.0
1092,United Kingdom,Historical,EV sales,Cars,BEV,2016,Vehicles,10000.0
1093,United Kingdom,Historical,EV sales,Cars,FCEV,2016,Vehicles,10.0
1094,United Kingdom,Historical,EV sales,Cars,PHEV,2016,Vehicles,29000.0
1095,United Kingdom,Historical,EV sales,Cars,PHEV,2017,Vehicles,35000.0
1096,United Kingdom,Historical,EV sales,Cars,FCEV,2017,Vehicles,34.0
1097,United Kingdom,Historical,EV sales,Cars,BEV,2017,Vehicles,14000.0
1098,United Kingdom,Historical,EV sales,Cars,BEV,2018,Vehicles,16000.0
1099,United Kingdom,Historical,EV sales,Cars,FCEV,2018,Vehicles,36.0
1100,United Kingdom,Historical,EV sales,Cars,PHEV,2018,Vehicles,46000.0
1101,United Kingdom,Historical,EV sales,Cars,PHEV,2019,Vehicles,37000.0
1102,United Kingdom,Historical,EV sales,Cars,FCEV,2019,Vehicles,68.0
1103,United Kingdom,Historical,EV sales,Cars,BEV,2019,Vehicles,38000.0
1104,United Kingdom,Historical,EV sales,Cars,BEV,2020,Vehicles,110000.0
1105,United Kingdom,Historical,EV sales,Cars,FCEV,2020,Vehicles,57.0
1106,United Kingdom,Historical,EV sales,Cars,PHEV,2020,Vehicles,68000.0
1107,United Kingdom,Historical,EV sales,Cars,PHEV,2021,Vehicles,120000.0
1108,United Kingdom,Historical,EV sales,Cars,FCEV,2021,Vehicles,12.0
1109,United Kingdom,Historical,EV sales,Cars,BEV,2021,Vehicles,190000.0
1110,United Kingdom,Historical,EV sales,Cars,BEV,2022,Vehicles,270000.0
1111,United Kingdom,Historical,EV sales,Cars,FCEV,2022,Vehicles,7.0
1112,United Kingdom,Historical,EV sales,Cars,PHEV,2022,Vehicles,100000.0
1113,United Kingdom,Historical,EV sales,Cars,PHEV,2023,Vehicles,140000.0
1114,United Kingdom,Historical,EV sales,Cars,FCEV,2023,Vehicles,25.0
1115,United Kingdom,Historical,EV sales,Cars,BEV,2023,Vehicles,310000.0
1116,USA,Historical,EV sales,Cars,BEV,2010,Vehicles,1200.0
1117,USA,Historical,EV sales,Cars,PHEV,2011,Vehicles,8000.0
1118,USA,Historical,EV sales,Cars,BEV,2011,Vehicles,9800.0
1119,USA,Historical,EV sales,Cars,BEV,2012,Vehicles,15000.0
1120,USA,Historical,EV sales,Cars,PHEV,2012,Vehicles,39000.0
1121,USA,Historical,EV sales,Cars,PHEV,2013,Vehicles,49000.0
1122,USA,Historical,EV sales,Cars,BEV,2013,Vehicles,48000.0
1123,USA,Historical,EV sales,Cars,BEV,2014,Vehicles,63000.0
1124,USA,Historical,EV sales,Cars,FCEV,2014,Vehicles,55.0
1125,USA,Historical,EV sales,Cars,PHEV,2014,Vehicles,55000.0
1126,USA,Historical,EV sales,Cars,PHEV,2015,Vehicles,43000.0
1127,USA,Historical,EV sales,Cars,FCEV,2015,Vehicles,100.0
1128,USA,Historical,EV sales,Cars,BEV,2015,Vehicles,71000.0
1129,USA,Historical,EV sales,Cars,BEV,2016,Vehicles,87000.0
1130,USA,Historical,EV sales,Cars,FCEV,2016,Vehicles,1100.0
1131,USA,Historical,EV sales,Cars,PHEV,2016,Vehicles,73000.0
1132,USA,Historical,EV sales,Cars,PHEV,2017,Vehicles,94000.0
1133,USA,Historical,EV sales,Cars,FCEV,2017,Vehicles,2300.0
1134,USA,Historical,EV sales,Cars,BEV,2017,Vehicles,100000.0
1135,USA,Historical,EV sales,Cars,BEV,2018,Vehicles,240000.0
1136,USA,Historical,EV sales,Cars,FCEV,2018,Vehicles,2700.0
1137,USA,Historical,EV sales,Cars,PHEV,2018,Vehicles,120000.0
1138,USA,Historical,EV sales,Cars,PHEV,2019,Vehicles,85000.0
1139,USA,Historical,EV sales,Cars,FCEV,2019,Vehicles,2000.0
1140,USA,Historical,EV sales,Cars,BEV,2019,Vehicles,240000.0
1141,USA,Historical,EV sales,Cars,BEV,2020,Vehicles,230000.0
1142,USA,Historical,EV sales,Cars,FCEV,2020,Vehicles,1200.0
1143,USA,Historical,EV sales,Cars,PHEV,2020,Vehicles,64000.0
1144,USA,Historical,EV sales,Cars,PHEV,2021,Vehicles,160000.0
1145,USA,Historical,EV sales,Cars,FCEV,2021,Vehicles,3100.0
1146,USA,Historical,EV sales,Cars,BEV,2021,Vehicles,470000.0
1147,USA,Historical,EV sales,Cars,BEV,2022,Vehicles,800000.0
1148,USA,Historical,EV sales,Cars,FCEV,2022,Vehicles,2700.0
1149,USA,Historical,EV sales,Cars,PHEV,2022,Vehicles,190000.0
1150,USA,Historical,EV sales,Cars,PHEV,2023,Vehicles,290000.0
1151,USA,Historical,EV sales,Cars,FCEV,2023,Vehicles,3000.0
1152,USA,Historical,EV sales,Cars,BEV,2023,Vehicles,1100000.0
